"PointID","x","y","Pressure","Velocity_x","Velocity_y"
0, 9.963045143276076e-01, 8.590053742806258e-02, 1.772095371019869e-01, 3.354554431500844e-01, 2.619150038562669e-01
1, 9.960848818558835e-01, 8.841094806725375e-02, 1.818319795473191e-01, 5.123608763221200e-01, -2.722184392791548e-01
2, -1.000000000000000e+01, -6.000000000000000e+00, -2.489845691037999e-01, 9.836111226123080e-01, 0.000000000000000e+00
3, 1.000000000000000e+01, -6.000000000000000e+00, -7.336299634356652e-03, 9.888854942187458e-01, 0.000000000000000e+00
4, 1.000000000000000e+01, 6.000000000000000e+00, 7.250062730939840e-03, 1.008566596396712e+00, 0.000000000000000e+00
5, -1.000000000000000e+01, 6.000000000000000e+00, 2.771982997894574e-01, 1.006561650797819e+00, 0.000000000000000e+00
6, 9.914344088059461e-01, 8.477997801794350e-02, 2.216637359220703e-01, 6.944845763366304e-01, 1.595564188172544e-01
7, 9.865635777410513e-01, 8.366257706056771e-02, 1.392271644090116e-01, 7.405991610988674e-01, 1.695394123884231e-01
8, 9.816917197563905e-01, 8.254966253378580e-02, 1.150497616660804e-01, 7.542841699924290e-01, 1.719825478987266e-01
9, 9.768189541533630e-01, 8.144072850587143e-02, 1.063848995731424e-01, 7.684791729411671e-01, 1.745614639943334e-01
10, 9.719452914175346e-01, 8.033574332887093e-02, 9.684847235287440e-02, 7.774762008226013e-01, 1.759453311755873e-01
11, 9.670707419220245e-01, 7.923467714686656e-02, 9.088092094541415e-02, 7.847107492755551e-01, 1.769238405163424e-01
12, 9.621953205953102e-01, 7.813747819182568e-02, 8.450308471492970e-02, 7.914636843313809e-01, 1.777887423100465e-01
13, 9.573190355100100e-01, 7.704412355268020e-02, 8.021762961550578e-02, 7.974847702205224e-01, 1.784841508752025e-01
14, 9.524418984234071e-01, 7.595457597288212e-02, 7.504834942999437e-02, 8.021991392407196e-01, 1.788853814701670e-01
15, 9.475639216604588e-01, 7.486879428976785e-02, 6.989591643025651e-02, 8.056055910626398e-01, 1.789939605395145e-01
16, 9.426851125385044e-01, 7.378675865996979e-02, 6.540831352514290e-02, 8.086392039188346e-01, 1.790203333322233e-01
17, 9.378054836059004e-01, 7.270842558037093e-02, 6.332318717415775e-02, 8.115707186370115e-01, 1.790258741873532e-01
18, 9.329250441609703e-01, 7.163376726525629e-02, 5.974373394919447e-02, 8.170091825872270e-01, 1.795825263786189e-01
19, 9.280438020164677e-01, 7.056276127339978e-02, 5.797034960985347e-02, 8.238270410761396e-01, 1.804387432004805e-01
20, 9.231617688837747e-01, 6.949536559510734e-02, 5.476621893502339e-02, 8.285547250472080e-01, 1.808339130867461e-01
21, 9.182789520767833e-01, 6.843156103769484e-02, 5.037780275659459e-02, 8.322389315524344e-01, 1.809992811390732e-01
22, 9.133953597534656e-01, 6.737132048631737e-02, 4.790409928426489e-02, 8.340666220225004e-01, 1.807624396380863e-01
23, 9.085110032781221e-01, 6.631460993510277e-02, 4.402351834354320e-02, 8.348591816756815e-01, 1.803039809966979e-01
24, 9.036258872438009e-01, 6.526141402016020e-02, 4.367834523327487e-02, 8.370675069393729e-01, 1.801535115855634e-01
25, 8.987400216980819e-01, 6.421170111507089e-02, 4.062947242986940e-02, 8.394345018171505e-01, 1.800389832792504e-01
26, 8.938534139472624e-01, 6.316544804229356e-02, 4.030947569254222e-02, 8.431864022867495e-01, 1.802207156465665e-01
27, 8.889660701295606e-01, 6.212263926395367e-02, 3.686774285514399e-02, 8.470504920708102e-01, 1.804253117527235e-01
28, 8.840779993058664e-01, 6.108324367464389e-02, 3.515475759837483e-02, 8.495933405560696e-01, 1.803482485075563e-01
29, 8.791892039130382e-01, 6.004724552686324e-02, 3.272058259330296e-02, 8.510667076244944e-01, 1.800444976426871e-01
30, 8.742996993980350e-01, 5.901462898326203e-02, 3.176503170144770e-02, 8.525545282569813e-01, 1.797458752113192e-01
31, 8.694094849601312e-01, 5.798536668594909e-02, 2.999969739653324e-02, 8.550271342490047e-01, 1.796555899550344e-01
32, 8.645185677919339e-01, 5.695944862843275e-02, 2.829654586014067e-02, 8.574676688574944e-01, 1.795581284764830e-01
33, 8.596269541693111e-01, 5.593685455612085e-02, 2.672620745700637e-02, 8.594344873279822e-01, 1.793620085603904e-01
34, 8.547346504735057e-01, 5.491756749877378e-02, 2.410030596285701e-02, 8.610134025205858e-01, 1.790851110017068e-01
35, 8.498416610129931e-01, 5.390157809471163e-02, 2.316848897586163e-02, 8.616335491661249e-01, 1.786101576103411e-01
36, 8.449479921234180e-01, 5.288886679170793e-02, 2.116686684977887e-02, 8.626788244084694e-01, 1.782251212999496e-01
37, 8.400536481359695e-01, 5.187942369267316e-02, 1.996601681182114e-02, 8.644452688783993e-01, 1.779891666703000e-01
38, 8.351586332485688e-01, 5.087323909249930e-02, 1.864865629085292e-02, 8.657080845396783e-01, 1.776499466149689e-01
39, 8.302629523768122e-01, 4.987029774129261e-02, 1.764115965386336e-02, 8.667810992157670e-01, 1.772723309854783e-01
40, 8.253666097716664e-01, 4.887059410124786e-02, 1.591855971040793e-02, 8.680133749851742e-01, 1.769273581269166e-01
41, 8.204696086768242e-01, 4.787411832973929e-02, 1.523514092325916e-02, 8.690931576702181e-01, 1.765516735606672e-01
42, 8.155719540687241e-01, 4.688086165303484e-02, 1.402451501949804e-02, 8.700712336044059e-01, 1.761553246016761e-01
43, 8.106736485819259e-01, 4.589082033796661e-02, 1.027488019524424e-02, 8.723570963733479e-01, 1.760228276217781e-01
44, 8.057746958721249e-01, 4.490398647439803e-02, 1.286749627991921e-02, 8.736976245882763e-01, 1.756983811786448e-01
45, 8.008750984441411e-01, 4.392035670309716e-02, 9.431027150493841e-03, 8.766842029470147e-01, 1.757027906701051e-01
46, 7.959748588335550e-01, 4.293992836771984e-02, 8.661781563008831e-03, 8.800298901175848e-01, 1.757756789716884e-01
47, 7.910739818709198e-01, 4.196269828748547e-02, 8.183950274936687e-03, 8.799604819812986e-01, 1.751647774835492e-01
48, 7.861724677444751e-01, 4.098866613593314e-02, 8.330788033090701e-03, 8.806536768810385e-01, 1.747055496165691e-01
49, 7.812703179321164e-01, 4.001783103527004e-02, 4.987561409342455e-03, 8.835881832556793e-01, 1.746886554305824e-01
50, 7.763675385508281e-01, 3.905019533029095e-02, 6.424525492933776e-03, 8.848567721567727e-01, 1.743394643273393e-01
51, 7.714641268076334e-01, 3.808576003627880e-02, 5.819864457360774e-04, 8.880272478640348e-01, 1.743617443571723e-01
52, 7.665600860991761e-01, 3.712452861085384e-02, 3.655888702334012e-03, 8.900152274626206e-01, 1.741477778306806e-01
53, 7.616554175471418e-01, 3.616650644551776e-02, 9.204751734006120e-04, 8.898741581063053e-01, 1.735153500311480e-01
54, 7.567501222771029e-01, 3.521169712689388e-02, -2.084377153344728e-04, 8.914540295511183e-01, 1.732165880351419e-01
55, 7.518442016937413e-01, 3.426010939274771e-02, -2.131308050418161e-03, 8.925262653890571e-01, 1.728161124806737e-01
56, 7.469376552925283e-01, 3.331175035347181e-02, -2.425978143462231e-03, 8.940925323605509e-01, 1.725083893026883e-01
57, 7.420304849075479e-01, 3.236662699065680e-02, -4.048561287150892e-03, 8.952869955723969e-01, 1.721253254065260e-01
58, 7.371226888450688e-01, 3.142475288564820e-02, -6.186849839995723e-03, 8.968815754716490e-01, 1.718154151167752e-01
59, 7.322142704518519e-01, 3.048613684825283e-02, -5.910157298515715e-03, 8.975079503379916e-01, 1.713167731838967e-01
60, 7.273052271396744e-01, 2.955079081145225e-02, -7.995995322002378e-03, 8.989193778922010e-01, 1.709640355638376e-01
61, 7.223955585967546e-01, 2.861873177938363e-02, -9.919775259556250e-03, 9.003137264247482e-01, 1.706038335103503e-01
62, 7.174852650758484e-01, 2.768996927354045e-02, -1.116678723039457e-02, 9.002206823098947e-01, 1.699582775848888e-01
63, 7.125743454418584e-01, 2.676452368975349e-02, -1.481552199881897e-02, 9.009345908843520e-01, 1.694613409423012e-01
64, 7.076627988508531e-01, 2.584241195397888e-02, -1.322800960496512e-02, 9.011288837731044e-01, 1.688634084612072e-01
65, 7.027506251513803e-01, 2.492364729362270e-02, -1.702058640420924e-02, 9.030161440268110e-01, 1.685776541802411e-01
66, 6.978378216519295e-01, 2.400825691754427e-02, -2.029530561691262e-02, 9.063045107586459e-01, 1.685458936169350e-01
67, 6.929243871932695e-01, 2.309625700939298e-02, -1.907089642444628e-02, 9.059010406643169e-01, 1.678223019191102e-01
68, 6.880103209768662e-01, 2.218766756908982e-02, -2.353397339188688e-02, 9.060736539600003e-01, 1.672009964752098e-01
69, 6.830956198146336e-01, 2.128251958018544e-02, -2.074374471860419e-02, 9.069280740868707e-01, 1.667005299885851e-01
70, 6.781802834575009e-01, 2.038082917574195e-02, -2.546145212194691e-02, 9.089708370845250e-01, 1.664121954346953e-01
71, 6.732643082227000e-01, 1.948262669117017e-02, -2.650715558148704e-02, 9.108624975894951e-01, 1.660878187430233e-01
72, 6.683476915302146e-01, 1.858794193964502e-02, -2.874941294650188e-02, 9.124274568992387e-01, 1.656969057994101e-01
73, 6.634304324188530e-01, 1.769679398702741e-02, -3.086393477030095e-02, 9.140152873530829e-01, 1.653023473024224e-01
74, 6.585125264442647e-01, 1.680922346821095e-02, -3.298058557009288e-02, 9.146394671446035e-01, 1.647256537141640e-01
75, 6.535939714657870e-01, 1.592525720241660e-02, -3.297007311767523e-02, 9.142951620645396e-01, 1.639695232031118e-01
76, 6.486747655458138e-01, 1.504492127040166e-02, -3.507029515581295e-02, 9.149042845384494e-01, 1.633774657801203e-01
77, 6.437549028767887e-01, 1.416826237919896e-02, -3.836686666196214e-02, 9.158308941802907e-01, 1.628343479650673e-01
78, 6.388343818113119e-01, 1.329530517939658e-02, -3.876641052132679e-02, 9.161122811977851e-01, 1.621698711564523e-01
79, 6.339131988872871e-01, 1.242608742896146e-02, -4.378000285214144e-02, 9.186872345408748e-01, 1.619013275486477e-01
80, 6.289913488549781e-01, 1.156065595080789e-02, -4.791221204469852e-02, 9.234943900257951e-01, 1.620136785150635e-01
81, 6.240688302795402e-01, 1.069903592979669e-02, -4.632433135081265e-02, 9.251469639817784e-01, 1.615602363583681e-01
82, 6.191456369196691e-01, 9.841279884862686e-03, -5.115323097202535e-02, 9.254896880932969e-01, 1.608676810371978e-01
83, 6.142217643710660e-01, 8.987428898336097e-03, -4.858313133281242e-02, 9.234121431512234e-01, 1.597491369927679e-01
84, 6.092972113010493e-01, 8.137514664793470e-03, -5.450101826287942e-02, 9.233022697503805e-01, 1.589639794718739e-01
85, 6.043719690244636e-01, 7.291600006158815e-03, -5.237244495363882e-02, 9.253446618146239e-01, 1.585384916419416e-01
86, 5.994460358899902e-01, 6.449721397064278e-03, -5.856384802861792e-02, 9.291317490098817e-01, 1.583996426322372e-01
87, 5.945194070937017e-01, 5.611921865271509e-03, -6.324628449810030e-02, 9.325982459717419e-01, 1.581896391195585e-01
88, 5.895920748018760e-01, 4.778267954886747e-03, -6.373492806361356e-02, 9.330403616938590e-01, 1.574538622149270e-01
89, 5.846640378061790e-01, 3.948793428854354e-03, -6.729293088538413e-02, 9.335882462693420e-01, 1.567261924098039e-01
90, 5.797352883000481e-01, 3.123559228661482e-03, -6.956723110408702e-02, 9.350029358604827e-01, 1.561307638769140e-01
91, 5.748058211747690e-01, 2.302626519562012e-03, -7.252843561118572e-02, 9.355433147069082e-01, 1.553783934483007e-01
92, 5.698756331785350e-01, 1.486032297907610e-03, -7.576864507853406e-02, 9.368702498212536e-01, 1.547440931461264e-01
93, 5.649447154919103e-01, 6.738547055538671e-04, -7.778861287353958e-02, 9.386224685861124e-01, 1.541648471881585e-01
94, 5.600130640424492e-01, -1.338537740899335e-04, -8.263812725502687e-02, 9.406298471503228e-01, 1.536145991060554e-01
95, 5.550806751968553e-01, -9.370452675505337e-04, -8.126966821223627e-02, 9.414705475909807e-01, 1.528582966136262e-01
96, 5.501475384296629e-01, -1.735632442802002e-03, -8.887997251204890e-02, 9.445724033731790e-01, 1.524526336567266e-01
97, 5.452136510962267e-01, -2.529568831770306e-03, -9.300651686244954e-02, 9.472923558486368e-01, 1.519691072570067e-01
98, 5.402790069116559e-01, -3.318788809942939e-03, -8.996856243765028e-02, 9.467095696979327e-01, 1.509390993631267e-01
99, 5.353435971176442e-01, -4.103205674433973e-03, -9.686757619316066e-02, 9.471351244475399e-01, 1.500575164144432e-01
100, 5.304074196159324e-01, -4.882774596580776e-03, -1.034703110898455e-01, 9.521301893880024e-01, 1.498816003347426e-01
101, 5.254704645984573e-01, -5.657405844502727e-03, -1.003860863690436e-01, 9.542362136783477e-01, 1.492277915467040e-01
102, 5.205327255303075e-01, -6.427024091051564e-03, -1.040950612978893e-01, 9.538711049455276e-01, 1.481735229195568e-01
103, 5.155941982138712e-01, -7.191576631203158e-03, -1.119599444423683e-01, 9.580940436446490e-01, 1.478124619111569e-01
104, 5.106548751609250e-01, -7.950955265842923e-03, -1.181018878585614e-01, 9.601241958030032e-01, 1.470897952773516e-01
105, 5.057147486748090e-01, -8.705095628528956e-03, -1.170564332856340e-01, 9.622880574044126e-01, 1.463702166378163e-01
106, 5.007738149761004e-01, -9.453928215283871e-03, -1.181362644610150e-01, 9.628317685693337e-01, 1.453834287677599e-01
107, 4.958320621773999e-01, -1.019733850555801e-02, -1.239226684898266e-01, 9.638196481938558e-01, 1.444452815037215e-01
108, 4.908894881773335e-01, -1.093526797588217e-02, -1.275964165004718e-01, 9.658297200165820e-01, 1.436421438641109e-01
109, 4.859460847413370e-01, -1.166762147953492e-02, -1.330401751565909e-01, 9.672518166402827e-01, 1.427278903823224e-01
110, 4.810018425800036e-01, -1.239429113063025e-02, -1.318955266588953e-01, 9.656493403745738e-01, 1.413513732918685e-01
111, 4.760567598078364e-01, -1.311521700083574e-02, -1.390487136530060e-01, 9.664960782937589e-01, 1.403164423725381e-01
112, 4.711108248156736e-01, -1.383027463361986e-02, -1.500852486382121e-01, 9.705498953681239e-01, 1.397201484397951e-01
113, 4.661640319490664e-01, -1.453937191702769e-02, -1.480632285964670e-01, 9.748678865539981e-01, 1.391356165539805e-01
114, 4.612163780368375e-01, -1.524243516533624e-02, -1.533244771768268e-01, 9.772524164885072e-01, 1.382456708350953e-01
115, 4.562678505141851e-01, -1.593932163123138e-02, -1.532084510271716e-01, 9.787142528519690e-01, 1.371985220885610e-01
116, 4.513184454746923e-01, -1.662995120007132e-02, -1.590976891270327e-01, 9.801805424618684e-01, 1.361309409795645e-01
117, 4.463681578894934e-01, -1.731422596163231e-02, -1.627493880206224e-01, 9.821625947445425e-01, 1.351064918043303e-01
118, 4.414169761629292e-01, -1.799199938799481e-02, -1.658212901672167e-01, 9.832761225810897e-01, 1.339368663324648e-01
119, 4.364648990508546e-01, -1.866319745078295e-02, -1.742810296522043e-01, 9.864233792115786e-01, 1.330181278456541e-01
120, 4.315119168576348e-01, -1.932768594283314e-02, -1.782461237707164e-01, 9.899587828946617e-01, 1.321162091359497e-01
121, 4.265580214038669e-01, -1.998533241408363e-02, -1.792199869515816e-01, 9.920126711858052e-01, 1.309878216089354e-01
122, 4.216032119829778e-01, -2.063605599111576e-02, -1.825702429255485e-01, 9.931143123828401e-01, 1.297046273613847e-01
123, 4.166474766072175e-01, -2.127968846531481e-02, -1.915900001490448e-01, 9.969876585065293e-01, 1.287482415385409e-01
124, 4.116908109985211e-01, -2.191611616566744e-02, -1.933867524854280e-01, 1.002069354265533e+00, 1.279134433343987e-01
125, 4.067332122771087e-01, -2.254523728505636e-02, -1.914897743373423e-01, 1.003667215156074e+00, 1.265951063757108e-01
126, 4.017746684418594e-01, -2.316686452412642e-02, -1.931785962253550e-01, 1.003102845201250e+00, 1.249737605733928e-01
127, 3.968151786060032e-01, -2.378089718902351e-02, -2.002692174149984e-01, 1.004635234142039e+00, 1.235886110313587e-01
128, 3.918547377781445e-01, -2.438719844293679e-02, -2.073255665184278e-01, 1.007955811280320e+00, 1.223833190832353e-01
129, 3.868933342805451e-01, -2.498558119043211e-02, -2.111424134089413e-01, 1.011120710325276e+00, 1.211203898088548e-01
130, 3.819309727432187e-01, -2.557594898194502e-02, -2.156376991268691e-01, 1.013830582367565e+00, 1.197650726170838e-01
131, 3.769676409691238e-01, -2.615811573505104e-02, -2.202058922050103e-01, 1.016308145372375e+00, 1.183381402358798e-01
132, 3.720033358850328e-01, -2.673191539634802e-02, -2.259122051265636e-01, 1.018562707375683e+00, 1.168495467618842e-01
133, 3.670380582462991e-01, -2.729723778644253e-02, -2.281629037086699e-01, 1.020041973901345e+00, 1.152315036189514e-01
134, 3.620717967948527e-01, -2.785385568105480e-02, -2.408964204598051e-01, 1.024226531647029e+00, 1.138714187511231e-01
135, 3.571045517355779e-01, -2.840162479907967e-02, -2.384374454938726e-01, 1.025926009533942e+00, 1.121956927804899e-01
136, 3.521363235343005e-01, -2.894040314667172e-02, -2.449843751396308e-01, 1.028712788416607e+00, 1.105909104649060e-01
137, 3.471671021712422e-01, -2.946994202755562e-02, -2.507079475388099e-01, 1.032407686786748e+00, 1.090330493750713e-01
138, 3.421968911615973e-01, -2.999011115884866e-02, -2.517218362052522e-01, 1.035433258116368e+00, 1.073588519110766e-01
139, 3.372256886265841e-01, -3.050071705449390e-02, -2.556247944487039e-01, 1.038159829107438e+00, 1.055975309116410e-01
140, 3.322534884610424e-01, -3.100151493753416e-02, -2.598384517296377e-01, 1.041007693777359e+00, 1.037992500835454e-01
141, 3.272802975239565e-01, -3.149237556423505e-02, -2.645911468830489e-01, 1.044258842625811e+00, 1.019887269622663e-01
142, 3.223061104501589e-01, -3.197303691899176e-02, -2.694294352266567e-01, 1.047599369011232e+00, 1.001239448923454e-01
143, 3.173309280310577e-01, -3.244328308889384e-02, -2.739211753362295e-01, 1.050989184048079e+00, 9.821163026534548e-02
144, 3.123547579266112e-01, -3.290295948100936e-02, -2.785288191024475e-01, 1.054330141162138e+00, 9.623155656043669e-02
145, 3.073775943170568e-01, -3.335175071100702e-02, -2.831754316058919e-01, 1.057531686792301e+00, 9.417164530095715e-02
146, 3.023994444717057e-01, -3.378946553963993e-02, -2.875970969610578e-01, 1.060564260396013e+00, 9.204178867553588e-02
147, 2.974203156543058e-01, -3.421589989336598e-02, -2.966886414921999e-01, 1.065472385395193e+00, 8.999918092606105e-02
148, 2.924402050337345e-01, -3.463071061023038e-02, -3.001719321064763e-01, 1.070901090873039e+00, 8.792176000222440e-02
149, 2.874591257579028e-01, -3.503372084328596e-02, -3.021037847296711e-01, 1.075582741284947e+00, 8.571043503504119e-02
150, 2.824770833245278e-01, -3.542464627247707e-02, -3.059513565604797e-01, 1.079347754126247e+00, 8.333964636652066e-02
151, 2.774940820922079e-01, -3.580315146650364e-02, -3.119382769206207e-01, 1.084777937190089e+00, 8.101941122469941e-02
152, 2.725101397584705e-01, -3.616905291253421e-02, -3.143082889920116e-01, 1.090521687151192e+00, 7.863337754353827e-02
153, 2.675252604497027e-01, -3.652196533798847e-02, -3.208931963971150e-01, 1.097761043412520e+00, 7.624754967528236e-02
154, 2.625394584880045e-01, -3.686158979934428e-02, -3.234675487107631e-01, 1.103311438045298e+00, 7.365347623578195e-02
155, 2.575527543273114e-01, -3.718769734924910e-02, -3.297544950975158e-01, 1.109478277786853e+00, 7.099307649111922e-02
156, 2.525651554733774e-01, -3.749982352689012e-02, -3.331376179326087e-01, 1.116706518632617e+00, 6.828249195883070e-02
157, 2.475766853756999e-01, -3.779769723427109e-02, -3.402854873765488e-01, 1.122060078998279e+00, 6.535720423477534e-02
158, 2.425873668339592e-01, -3.808100485766173e-02, -3.441750729933815e-01, 1.128728232102716e+00, 6.238207963293636e-02
159, 2.375972151657490e-01, -3.834923841807932e-02, -3.466179260176984e-01, 1.133781392443412e+00, 5.919720711738984e-02
160, 2.326062632390516e-01, -3.860214011416347e-02, -3.554660028795026e-01, 1.140453680309061e+00, 5.598114558260579e-02
161, 2.276145364459104e-01, -3.883925550546179e-02, -3.607254493069729e-01, 1.148461928775633e+00, 5.267686605129114e-02
162, 2.226220629956081e-01, -3.906008858043421e-02, -3.632968463509916e-01, 1.154942056152626e+00, 4.916702051256804e-02
163, 2.176288844021035e-01, -3.926435454506620e-02, -3.656689549198988e-01, 1.159621965478465e+00, 4.543993319275337e-02
164, 2.126350323069539e-01, -3.945143163946223e-02, -3.716932957007054e-01, 1.166674529054070e+00, 4.164194109878711e-02
165, 2.076405508427818e-01, -3.962086665482276e-02, -3.770124180429230e-01, 1.173410471748753e+00, 3.768847386001441e-02
166, 2.026454907244601e-01, -3.977228319641506e-02, -3.841899983960009e-01, 1.179302943515695e+00, 3.352986824962775e-02
167, 1.976498967393974e-01, -3.990492031351662e-02, -3.880722451610274e-01, 1.185632815057268e+00, 2.919926797675620e-02
168, 1.926538302119516e-01, -4.001835362322205e-02, -3.966823336194313e-01, 1.192902862116725e+00, 2.472501142505921e-02
169, 1.876573542377022e-01, -4.011203334456540e-02, -3.983677747927487e-01, 1.201343379804058e+00, 2.004726981954140e-02
170, 1.826605347688159e-01, -4.018511551120747e-02, -4.027394265329621e-01, 1.209641790588813e+00, 1.514731460974585e-02
171, 1.776634526127365e-01, -4.023717846874179e-02, -4.093019897107660e-01, 1.218922537752304e+00, 1.003240868259684e-02
172, 1.726661904324139e-01, -4.026737450945545e-02, -4.140662848801875e-01, 1.226288162328767e+00, 4.625302059065136e-03
173, 1.676688431888440e-01, -4.027487604176583e-02, -4.209825551685715e-01, 1.234027796511969e+00, -1.013364524325120e-03
174, 1.626715152513352e-01, -4.025916703690961e-02, -4.217451470054514e-01, 1.242522600623231e+00, -6.938944605468059e-03
175, 1.576743235325213e-01, -4.021906102623315e-02, -4.297423080694678e-01, 1.254245768183326e+00, -1.322711753829981e-02
176, 1.526773985734745e-01, -4.015377034405810e-02, -4.329180753093135e-01, 1.267547559142993e+00, -1.985305195255733e-02
177, 1.476808799482726e-01, -4.006253801987179e-02, -4.437185403613795e-01, 1.276803570058633e+00, -2.682031080914061e-02
178, 1.426849377868409e-01, -3.994387047352954e-02, -4.444247439324341e-01, 1.282856213188750e+00, -3.409520204536381e-02
179, 1.376897465454177e-01, -3.979699796282529e-02, -4.537105790128203e-01, 1.291698610073472e+00, -4.179247855018321e-02
180, 1.326955083259770e-01, -3.962066580858983e-02, -4.578643885122363e-01, 1.302710362819238e+00, -5.006152644948531e-02
181, 1.277024676563070e-01, -3.941319935299160e-02, -4.661693303667407e-01, 1.310025690850359e+00, -5.863770493363473e-02
182, 1.227108598884185e-01, -3.917374566569697e-02, -4.704049323415327e-01, 1.317728958397388e+00, -6.772249807344380e-02
183, 1.177210031421037e-01, -3.890021851043932e-02, -4.756112447495298e-01, 1.326026922292824e+00, -7.745442743620791e-02
184, 1.127332369268051e-01, -3.859094371750511e-02, -4.837638778658722e-01, 1.336954419443681e+00, -8.788333872241652e-02
185, 1.077479048474805e-01, -3.824464703934565e-02, -4.849010585472501e-01, 1.348328618510074e+00, -9.910671297709589e-02
186, 1.027655186637810e-01, -3.785828271827212e-02, -4.973510233167015e-01, 1.355881312696647e+00, -1.108607002167461e-01
187, 9.778654927605279e-02, -3.743017836615258e-02, -4.999614538171336e-01, 1.364885313883726e+00, -1.234527134009542e-01
188, 9.281156973891373e-02, -3.695795652138775e-02, -5.103473008856251e-01, 1.371439241064151e+00, -1.368646324219468e-01
189, 8.784138885941449e-02, -3.643768764250370e-02, -5.111658423440750e-01, 1.379095240944167e+00, -1.513577278588032e-01
190, 8.287668140973399e-02, -3.586758793813516e-02, -5.280727138039116e-01, 1.390286789051629e+00, -1.674179878114872e-01
191, 7.791856051788802e-02, -3.524278313257050e-02, -5.260984910636111e-01, 1.395947656240635e+00, -1.843625414599898e-01
192, 7.296824216522846e-02, -3.455898225163032e-02, -5.418604252646062e-01, 1.402507745262951e+00, -2.026902322178982e-01
193, 6.802687815276924e-02, -3.381323851694707e-02, -5.473196786201878e-01, 1.406263198598494e+00, -2.225208741518332e-01
194, 6.309668044851648e-02, -3.299694994883721e-02, -5.543770482123412e-01, 1.403937863380394e+00, -2.434205004619610e-01
195, 5.817947564888937e-02, -3.210585551357177e-02, -5.695060262620982e-01, 1.403635167069839e+00, -2.665849403700756e-01
196, 5.327795830978607e-02, -3.113213242556025e-02, -5.690882627191857e-01, 1.397089380608960e+00, -2.917099714787316e-01
197, 4.839636368489417e-02, -3.006315777959010e-02, -5.770859825946695e-01, 1.393648534055318e+00, -3.201830145836171e-01
198, 4.353772565203441e-02, -2.889436804033911e-02, -5.960150637904205e-01, 1.400463044383886e+00, -3.555568204447751e-01
199, 3.870996777003566e-02, -2.760392535159634e-02, -5.947073840181284e-01, 1.380372394469344e+00, -3.897948947530696e-01
200, 3.392045346224354e-02, -2.617860552863670e-02, -6.199051894139416e-01, 1.354599875625352e+00, -4.266361289462248e-01
201, 2.917853307515258e-02, -2.460196552952596e-02, -6.180619437003023e-01, 1.332162375956819e+00, -4.746495298075922e-01
202, 2.450828292746889e-02, -2.282504863488334e-02, -6.505107343899280e-01, 1.298108113429604e+00, -5.251820302368507e-01
